# Chaos Engineering Dependencies
# SRE Team Implementation - Task 15

# Core Chaos Engineering Tools
chaostoolkit>=1.16.0           # Chaos Toolkit framework
chaostoolkit-lib>=1.27.0       # Chaos Toolkit library
chaostoolkit-kubernetes>=0.26.0 # Kubernetes chaos actions
chaostoolkit-prometheus>=0.4.0  # Prometheus integration
chaostoolkit-http>=0.8.0       # HTTP-based chaos actions

# Advanced Chaos Tools
litmus-python>=2.14.0          # LitmusChaos integration
gremlin-python>=3.0.0          # Gremlin chaos engineering
toxiproxy-python>=1.1.0        # Network chaos simulation
pumba-py>=0.2.0               # Container chaos testing

# Infrastructure and Container Tools
kubernetes>=26.1.0             # Kubernetes Python client
docker>=6.1.0                  # Docker API client
paramiko>=3.2.0               # SSH client for remote execution
fabric>=3.1.0                 # Remote execution framework

# Monitoring and Metrics
prometheus-client>=0.17.0      # Prometheus metrics client
grafana-client>=3.5.0         # Grafana API client
elasticsearch>=8.8.0          # Elasticsearch client
jaeger-client>=4.8.0          # Distributed tracing

# Network and Security Testing
scapy>=2.5.0                  # Network packet manipulation
requests>=2.31.0              # HTTP requests
httpx>=0.24.0                 # Async HTTP client
websockets>=11.0.3            # WebSocket client

# System Resource Monitoring
psutil>=5.9.0                 # System and process utilities
memory-profiler>=0.60.0       # Memory usage profiling
py-spy>=0.3.14                # CPU profiling

# Data Analysis and Reporting
pandas>=2.0.3                 # Data analysis
numpy>=1.24.3                 # Numerical computing
matplotlib>=3.7.1             # Plotting and visualization
seaborn>=0.12.2               # Statistical visualization

# Testing Framework
pytest>=7.4.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async testing support
pytest-timeout>=2.1.0         # Test timeout management
pytest-xdist>=3.3.1           # Parallel test execution

# Async and Concurrency
asyncio-throttle>=1.0.2       # Async rate limiting
aiohttp>=3.8.4                # Async HTTP client/server
aioredis>=2.0.1               # Async Redis client
asyncpg>=0.28.0               # Async PostgreSQL client

# Configuration and Environment
pydantic>=2.0.3               # Data validation
python-dotenv>=1.0.0          # Environment variable management
pyyaml>=6.0.1                 # YAML configuration
click>=8.1.6                  # CLI framework

# Logging and Debugging
structlog>=23.1.0             # Structured logging
colorlog>=6.7.0               # Colored logging
sentry-sdk>=1.28.1            # Error tracking

# Scientific Computing (for analysis)
scipy>=1.11.1                 # Scientific computing
scikit-learn>=1.3.0           # Machine learning utilities

# Development and Quality
black>=23.7.0                 # Code formatting
flake8>=6.0.0                 # Linting
mypy>=1.5.0                   # Type checking
bandit>=1.7.5                 # Security linting

# Documentation
sphinx>=7.1.0                 # Documentation generation
sphinx-rtd-theme>=1.3.0       # Read the Docs theme

# Specialized Chaos Tools
chaos-monkey>=0.3.0           # Simple chaos monkey
gremlin-sdk>=1.0.0           # Gremlin platform SDK
pumba>=0.8.0                 # Container chaos engineering

# Container Orchestration
helm>=3.12.0                 # Helm package manager
kubectl>=1.27.0              # Kubernetes CLI wrapper

# Load Testing Integration
locust>=2.15.1               # Load testing framework
artillery-python>=1.0.0      # Artillery load testing 
