# Security Requirements for AI Teddy Bear
# Install with: pip install -r requirements-security.txt

# Secrets Management
hvac==2.1.0                    # HashiCorp Vault client
boto3==1.34.0                  # AWS SDK for Secrets Manager
cryptography==41.0.7           # Encryption library

# Configuration Management  
pydantic==2.5.0               # Data validation
pydantic-settings==2.1.0      # Settings management
python-dotenv==1.0.0          # Environment variables
pyyaml==6.0.1                 # YAML configuration
toml==0.10.2                  # TOML configuration

# Security Scanning
bandit==1.7.5                 # Security linter for Python
safety==3.0.1                 # Check dependencies for vulnerabilities
semgrep==1.45.0              # Static analysis
detect-secrets==1.4.0         # Detect secrets in code

# Safe Code Execution
jinja2==3.1.2                # Safe templating
asteval==0.9.31              # Safe expression evaluation (additional option)

# Logging and Monitoring
structlog==23.2.0            # Structured logging
python-json-logger==2.0.7    # JSON logging
prometheus-client==0.19.0    # Metrics collection

# Async Support
aiofiles==23.2.1            # Async file operations
aiohttp==3.9.1              # Async HTTP client
aioredis==2.0.1             # Async Redis client

# Testing Security
pytest==7.4.3               # Testing framework
pytest-asyncio==0.21.1      # Async testing
pytest-mock==3.12.0         # Mocking
httpx==0.25.2              # HTTP testing

# Additional Security Tools
pyotp==2.9.0               # 2FA/OTP support
argon2-cffi==23.1.0        # Password hashing
python-jose==3.3.0         # JWT tokens
passlib==1.7.4             # Password utilities

# Development Tools
pre-commit==3.5.0          # Git hooks
black==23.12.0             # Code formatter
mypy==1.7.1                # Type checking
ruff==0.1.8                # Fast linter

# Audit and Compliance
python-dateutil==2.8.2     # Date handling for audit logs
pytz==2023.3               # Timezone support
rich==13.7.0               # Rich terminal output for security reports 
