# GitOps with ArgoCD Dependencies
# DevOps Team Implementation - Task 14

# Core ArgoCD and GitOps Tools
argocd>=2.8.0                    # ArgoCD CLI
kubectl>=1.28.0                  # Kubernetes CLI
helm>=3.12.0                     # Helm package manager
kustomize>=5.1.0                 # Kubernetes configuration management

# Workflow and CI/CD Integration
argo-workflows>=3.4.0            # Workflow engine
argo-events>=1.9.0               # Event-driven workflows
tekton-cli>=0.32.0               # Tekton pipelines CLI

# Monitoring and Observability
prometheus-client>=0.17.0        # Prometheus metrics
grafana-client>=3.5.0            # Grafana integration
jaeger-client>=4.8.0             # Distributed tracing

# Security and Compliance
vault-cli>=2.12.0                # HashiCorp Vault integration
sealed-secrets>=0.20.0           # Kubernetes sealed secrets
cosign>=2.1.0                    # Container signing and verification

# Infrastructure as Code
terraform>=1.5.0                 # Infrastructure provisioning
pulumi>=3.75.0                   # Modern IaC alternative
crossplane>=1.13.0               # Kubernetes-native infrastructure

# Configuration Management
jsonnet>=0.20.0                  # Data templating language
yq>=4.34.0                       # YAML processor
jq>=1.6                          # JSON processor

# Container and Registry Tools
docker>=24.0.0                   # Container runtime
buildkit>=0.12.0                 # Advanced container builds
crane>=0.15.0                    # Container registry utilities
skopeo>=1.13.0                   # Container image operations

# Development and Testing
pytest>=7.4.0                    # Testing framework
pytest-kubernetes>=1.1.0        # Kubernetes testing
pytest-helm>=1.0.0               # Helm chart testing
testinfra>=9.0.0                 # Infrastructure testing

# GitOps Utilities
flux-cli>=2.1.0                  # Flux GitOps toolkit (alternative)
weave-gitops>=0.24.0             # Weave GitOps UI
kommander>=2.3.0                 # Multi-cluster management

# Automation and Scripting
ansible>=8.2.0                   # Configuration automation
fabric>=3.2.0                    # Remote execution
invoke>=2.2.0                    # Task execution

# API and Integration
requests>=2.31.0                 # HTTP library
pyyaml>=6.0.1                    # YAML processing
jinja2>=3.1.2                    # Template engine
click>=8.1.6                     # CLI framework

# Development Quality
black>=23.7.0                    # Code formatting
flake8>=6.0.0                    # Linting
mypy>=1.5.0                      # Type checking
bandit>=1.7.5                    # Security linting

# Documentation
mkdocs>=1.5.0                    # Documentation generator
mkdocs-material>=9.2.0           # Material theme
sphinx>=7.1.0                    # Documentation system 
